,pfas_source_matrix,pfas_source,prePFBA,prePFPeA,prePFHxA,prePFHpA,prePFOA,prePFNA,prePFBS,prePFHxS,prePFOS,dPFBA,dPFPeA,dPFHxA,dPFHpA,dPFOA,dPFNA
0,afff_gw,afff,0.06572769953051644,0.14068441064638784,0.12779552715654952,0.03856749311294766,0.04116222760290557,0.016846652267818573,0.056856187290969896,0.2756892230576441,0.42084168336673344,0.0892018779342723,0.057034220532319393,0.06389776357827476,0.0,0.0,0.0
1,afff_sw,afff,0.032816901408450706,0.07551330798479088,0.08345047923322683,0.04184573002754821,0.06961259079903148,0.06308855291576675,0.018093645484949832,0.2350877192982456,0.31078156312625255,0.031784037558685446,0.03836501901140684,0.14431309904153355,0.002672176308539945,0.0,0.0
2,wwtp_eff,wwtp,0.0915771028,0.03798295455,0.0786544586,0.02353021978,0.0264673913,0.01259159483,0.00477,0.0099,0.01905,0.06438084112,0.08556818182,0.02691878981,0.02334478022,0.01405797101,0.006756465517
3,afff_sw,afff,0.06211267605633803,0.10749049429657795,0.1539936102236422,0.06815426997245179,0.21016949152542372,0.015982721382289417,0.029799331103678932,0.4407268170426065,0.3698396793587175,0.055633802816901404,0.0411787072243346,0.1260063897763578,0.0006887052341597796,0.0,0.0
4,afff_gw,afff,0.09464788732394366,0.35224334600760454,0.3957507987220447,0.11002754820936639,0.1753995157384988,0.047861771058315336,0.021672240802675588,0.21015037593984964,0.557815631262525,0.09647887323943663,0.03197718631178707,0.08044728434504793,0.006473829201101929,0.009709443099273607,0.0013390928725701943
5,afff_gw,afff,0.25821596244131456,0.6083650190114068,0.6070287539936102,0.14600550964187328,0.07021791767554479,0.01101511879049676,0.33444816053511706,0.9022556390977443,0.30060120240480964,0.15023474178403756,0.07604562737642585,0.0,0.0027548209366391185,0.0,0.0
6,afff_sw,afff,0.02563380281690141,0.06376425855513308,0.06584664536741214,0.0334435261707989,0.048934624697336566,0.033995680345572356,0.012107023411371237,0.17015037593984964,0.2275951903807615,0.03431924882629108,0.04045627376425856,0.144185303514377,0.006446280991735537,0.0030508474576271187,0.002203023758099355
7,afff_sw,afff,0.02779342723004695,0.06129277566539924,0.0721405750798722,0.028953168044077136,0.05561743341404358,0.05922246220302376,0.013979933110367892,0.15581453634085213,0.2413627254509018,0.03169014084507042,0.042813688212927754,0.14926517571884984,0.006942148760330578,0.001016949152542373,0.003174946004319652
8,afff_sw,afff,0.021267605633802818,0.045893536121673004,0.035591054313099044,0.017796143250688706,0.020290556900726394,0.002505399568034557,0.006956521739130435,0.1150877192982456,0.14208416833667337,0.03610328638497653,0.049163498098859316,0.11434504792332269,0.02443526170798898,0.00774818401937046,0.005442764578833695
9,afff_gw,afff,0.09859154929577464,0.11787072243346007,0.08626198083067092,0.03581267217630854,0.03389830508474576,0.01900647948164147,0.06354515050167224,0.2506265664160401,0.40080160320641284,0.06103286384976526,0.026615969581749048,0.1501597444089457,0.0,0.0,0.001727861771058313
10,wwtp_eff,wwtp,0.06434579438999999,0.1272727273,0.09587579618,0.013557692310000001,0.07876811594000001,0.03142241379,0.01855,0.011887499999999999,0.02241,0.1573831776,0.06553030303,0.01288216561,0.009958791209,0.0,0.0
11,afff_sw,afff,0.0,0.056007604562737644,0.07600638977635782,0.03046831955922865,0.07668280871670703,0.007645788336933045,0.015317725752508362,0.20924812030075188,0.17458917835671345,0.0788262910798122,0.02855513307984791,0.12638977635782747,0.007327823691460056,0.013171912832929783,0.0012311015118790496
12,afff_sw,afff,0.06361502347417841,0.25338403041825097,0.14383386581469648,0.05126721763085399,0.03368038740920097,0.011965442764578834,0.014314381270903011,0.05593984962406015,0.09028056112224449,0.08469483568075117,0.0752851711026616,0.08626198083067092,0.012754820936639119,0.0,0.00036717062634989187
13,wwtp_eff,wwtp,0.06026910858,0.027646279109999998,0.0331157459,0.0122507279,0.02824152754,0.0030382692640000004,0.0,0.003299092749,0.007498050507,0.031302560269999995,0.04241620906,0.042349944279999996,0.02455639181,0.13096071176000001,0.0005387002239999998
14,wwtp_eff,wwtp,0.1168224299,0.01664772727,0.07643312102000001,0.009464285714,0.03212560386,0.021939655170000003,0.009550000000000001,0.0114375,0.0366,0.05841121495,0.1017234848,0.048089171970000004,0.037101648349999995,0.02355072464,0.021163793099999998
15,afff_sw,afff,0.028779342723004694,0.0726235741444867,0.08482428115015975,0.037300275482093664,0.0692493946731235,0.05371490280777538,0.019096989966555185,0.1963157894736842,0.26657314629258516,0.06023474178403756,0.05562737642585552,0.17012779552715654,0.00837465564738292,0.0,0.002980561555075592
